SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
=== GuardianEdge alert-queue burst load test (without-batching) ===
timestamp:            2026-07-03T19:40:31.005022Z
queue:                http://localhost:4566/000000000000/guardianedge-alert-queue.fifo
ESM batching config:  batchSize=1, maxBatchingWindowSeconds=0
elapsedSec=6, confirmed=7/50
elapsedSec=6, confirmed=7/50
elapsedSec=7, confirmed=7/50
elapsedSec=7, confirmed=7/50
elapsedSec=7, confirmed=7/50
elapsedSec=7, confirmed=7/50
elapsedSec=7, confirmed=8/50
elapsedSec=7, confirmed=8/50
elapsedSec=8, confirmed=8/50
elapsedSec=8, confirmed=8/50
elapsedSec=8, confirmed=8/50
elapsedSec=8, confirmed=8/50
elapsedSec=8, confirmed=9/50
elapsedSec=8, confirmed=9/50
elapsedSec=9, confirmed=9/50
elapsedSec=9, confirmed=9/50
elapsedSec=9, confirmed=9/50
elapsedSec=9, confirmed=9/50
elapsedSec=9, confirmed=10/50
elapsedSec=9, confirmed=10/50
elapsedSec=10, confirmed=10/50
elapsedSec=10, confirmed=10/50
elapsedSec=10, confirmed=10/50
elapsedSec=10, confirmed=10/50
elapsedSec=10, confirmed=11/50
elapsedSec=10, confirmed=11/50
elapsedSec=11, confirmed=11/50
elapsedSec=11, confirmed=11/50
elapsedSec=11, confirmed=11/50
elapsedSec=11, confirmed=11/50
elapsedSec=11, confirmed=12/50
elapsedSec=11, confirmed=12/50
elapsedSec=11, confirmed=12/50
elapsedSec=12, confirmed=12/50
elapsedSec=12, confirmed=12/50
elapsedSec=12, confirmed=12/50
elapsedSec=12, confirmed=12/50
elapsedSec=12, confirmed=13/50
elapsedSec=12, confirmed=13/50
elapsedSec=12, confirmed=13/50
elapsedSec=13, confirmed=13/50
elapsedSec=13, confirmed=13/50
elapsedSec=13, confirmed=13/50
elapsedSec=13, confirmed=13/50
elapsedSec=13, confirmed=14/50
elapsedSec=13, confirmed=14/50
elapsedSec=14, confirmed=14/50
elapsedSec=14, confirmed=14/50
elapsedSec=14, confirmed=14/50
elapsedSec=14, confirmed=14/50
elapsedSec=14, confirmed=15/50
elapsedSec=14, confirmed=15/50
elapsedSec=14, confirmed=15/50
elapsedSec=15, confirmed=15/50
elapsedSec=15, confirmed=15/50
elapsedSec=15, confirmed=15/50
elapsedSec=15, confirmed=15/50
elapsedSec=15, confirmed=16/50
elapsedSec=15, confirmed=16/50
elapsedSec=15, confirmed=16/50
elapsedSec=16, confirmed=16/50
elapsedSec=16, confirmed=16/50
elapsedSec=16, confirmed=16/50
elapsedSec=16, confirmed=16/50
elapsedSec=16, confirmed=17/50
elapsedSec=16, confirmed=17/50
elapsedSec=17, confirmed=17/50
elapsedSec=17, confirmed=17/50
elapsedSec=17, confirmed=17/50
elapsedSec=17, confirmed=17/50
elapsedSec=17, confirmed=18/50
elapsedSec=17, confirmed=18/50
elapsedSec=17, confirmed=18/50
elapsedSec=18, confirmed=18/50
elapsedSec=18, confirmed=18/50
elapsedSec=18, confirmed=18/50
elapsedSec=18, confirmed=18/50
elapsedSec=18, confirmed=19/50
elapsedSec=18, confirmed=19/50
elapsedSec=19, confirmed=19/50
elapsedSec=19, confirmed=19/50
elapsedSec=19, confirmed=19/50
elapsedSec=19, confirmed=19/50
elapsedSec=19, confirmed=19/50
elapsedSec=19, confirmed=20/50
elapsedSec=19, confirmed=20/50
elapsedSec=20, confirmed=20/50
elapsedSec=20, confirmed=20/50
elapsedSec=20, confirmed=20/50
elapsedSec=20, confirmed=20/50
elapsedSec=20, confirmed=20/50
elapsedSec=20, confirmed=21/50
elapsedSec=20, confirmed=21/50
elapsedSec=21, confirmed=21/50
elapsedSec=21, confirmed=21/50
elapsedSec=21, confirmed=21/50
elapsedSec=21, confirmed=21/50
elapsedSec=21, confirmed=21/50
elapsedSec=21, confirmed=22/50
elapsedSec=21, confirmed=22/50
elapsedSec=21, confirmed=22/50
elapsedSec=22, confirmed=22/50
elapsedSec=22, confirmed=22/50
elapsedSec=22, confirmed=22/50
elapsedSec=22, confirmed=22/50
elapsedSec=22, confirmed=23/50
elapsedSec=22, confirmed=23/50
elapsedSec=22, confirmed=23/50
elapsedSec=23, confirmed=23/50
elapsedSec=23, confirmed=23/50
elapsedSec=23, confirmed=23/50
elapsedSec=23, confirmed=23/50
elapsedSec=23, confirmed=24/50
elapsedSec=23, confirmed=24/50
elapsedSec=23, confirmed=24/50
elapsedSec=24, confirmed=24/50
elapsedSec=24, confirmed=24/50
elapsedSec=24, confirmed=24/50
elapsedSec=24, confirmed=24/50
elapsedSec=24, confirmed=25/50
elapsedSec=24, confirmed=25/50
elapsedSec=24, confirmed=25/50
elapsedSec=25, confirmed=25/50
elapsedSec=25, confirmed=25/50
elapsedSec=25, confirmed=25/50
elapsedSec=25, confirmed=25/50
elapsedSec=25, confirmed=26/50
elapsedSec=25, confirmed=26/50
elapsedSec=25, confirmed=26/50
elapsedSec=26, confirmed=26/50
elapsedSec=26, confirmed=26/50
elapsedSec=26, confirmed=26/50
elapsedSec=26, confirmed=26/50
elapsedSec=26, confirmed=27/50
elapsedSec=26, confirmed=27/50
elapsedSec=26, confirmed=27/50
elapsedSec=27, confirmed=27/50
elapsedSec=27, confirmed=27/50
elapsedSec=27, confirmed=27/50
elapsedSec=27, confirmed=27/50
elapsedSec=27, confirmed=27/50
elapsedSec=27, confirmed=28/50
elapsedSec=27, confirmed=28/50
elapsedSec=27, confirmed=28/50
elapsedSec=28, confirmed=28/50
elapsedSec=28, confirmed=28/50
elapsedSec=28, confirmed=28/50
elapsedSec=28, confirmed=28/50
elapsedSec=28, confirmed=29/50
elapsedSec=28, confirmed=29/50
elapsedSec=28, confirmed=29/50
elapsedSec=29, confirmed=29/50
elapsedSec=29, confirmed=29/50
elapsedSec=29, confirmed=29/50
elapsedSec=29, confirmed=29/50
elapsedSec=29, confirmed=29/50
elapsedSec=29, confirmed=29/50
elapsedSec=29, confirmed=30/50
elapsedSec=29, confirmed=30/50
elapsedSec=30, confirmed=30/50
elapsedSec=30, confirmed=30/50
elapsedSec=30, confirmed=30/50
elapsedSec=30, confirmed=30/50
elapsedSec=30, confirmed=30/50
elapsedSec=30, confirmed=31/50
elapsedSec=30, confirmed=31/50
elapsedSec=31, confirmed=31/50
elapsedSec=31, confirmed=31/50
elapsedSec=31, confirmed=31/50
elapsedSec=31, confirmed=31/50
elapsedSec=31, confirmed=31/50
elapsedSec=31, confirmed=32/50
elapsedSec=31, confirmed=32/50
elapsedSec=31, confirmed=32/50
elapsedSec=32, confirmed=32/50
elapsedSec=32, confirmed=32/50
elapsedSec=32, confirmed=32/50
elapsedSec=32, confirmed=32/50
elapsedSec=32, confirmed=32/50
elapsedSec=32, confirmed=33/50
elapsedSec=32, confirmed=33/50
elapsedSec=32, confirmed=33/50
elapsedSec=33, confirmed=33/50
elapsedSec=33, confirmed=33/50
elapsedSec=33, confirmed=33/50
elapsedSec=33, confirmed=33/50
elapsedSec=33, confirmed=33/50
elapsedSec=33, confirmed=34/50
elapsedSec=33, confirmed=34/50
elapsedSec=34, confirmed=34/50
elapsedSec=34, confirmed=34/50
elapsedSec=34, confirmed=34/50
elapsedSec=34, confirmed=34/50
elapsedSec=34, confirmed=34/50
elapsedSec=34, confirmed=35/50
elapsedSec=34, confirmed=35/50
elapsedSec=34, confirmed=35/50
elapsedSec=35, confirmed=35/50
elapsedSec=35, confirmed=35/50
elapsedSec=35, confirmed=35/50
elapsedSec=35, confirmed=35/50
elapsedSec=35, confirmed=35/50
elapsedSec=35, confirmed=36/50
elapsedSec=35, confirmed=36/50
elapsedSec=35, confirmed=36/50
elapsedSec=36, confirmed=36/50
elapsedSec=36, confirmed=36/50
elapsedSec=36, confirmed=36/50
elapsedSec=36, confirmed=36/50
elapsedSec=36, confirmed=36/50
elapsedSec=36, confirmed=37/50
elapsedSec=36, confirmed=37/50
elapsedSec=36, confirmed=37/50
elapsedSec=37, confirmed=37/50
elapsedSec=37, confirmed=37/50
elapsedSec=37, confirmed=37/50
elapsedSec=37, confirmed=37/50
elapsedSec=37, confirmed=37/50
elapsedSec=37, confirmed=38/50
elapsedSec=37, confirmed=38/50
elapsedSec=37, confirmed=38/50
elapsedSec=38, confirmed=38/50
elapsedSec=38, confirmed=38/50
elapsedSec=38, confirmed=38/50
elapsedSec=38, confirmed=38/50
elapsedSec=38, confirmed=38/50
elapsedSec=38, confirmed=39/50
elapsedSec=38, confirmed=39/50
elapsedSec=38, confirmed=39/50
elapsedSec=39, confirmed=39/50
elapsedSec=39, confirmed=39/50
elapsedSec=39, confirmed=39/50
elapsedSec=39, confirmed=39/50
elapsedSec=39, confirmed=39/50
elapsedSec=39, confirmed=40/50
elapsedSec=39, confirmed=40/50
elapsedSec=39, confirmed=40/50
elapsedSec=40, confirmed=40/50
elapsedSec=40, confirmed=40/50
elapsedSec=40, confirmed=40/50
elapsedSec=40, confirmed=40/50
elapsedSec=40, confirmed=40/50
elapsedSec=40, confirmed=41/50
elapsedSec=40, confirmed=41/50
elapsedSec=40, confirmed=41/50
elapsedSec=41, confirmed=41/50
elapsedSec=41, confirmed=41/50
elapsedSec=41, confirmed=41/50
elapsedSec=41, confirmed=41/50
elapsedSec=41, confirmed=41/50
elapsedSec=41, confirmed=42/50
elapsedSec=41, confirmed=42/50
elapsedSec=41, confirmed=42/50
elapsedSec=42, confirmed=42/50
elapsedSec=42, confirmed=42/50
elapsedSec=42, confirmed=42/50
elapsedSec=42, confirmed=42/50
elapsedSec=42, confirmed=42/50
elapsedSec=42, confirmed=43/50
elapsedSec=42, confirmed=43/50
elapsedSec=42, confirmed=43/50
elapsedSec=43, confirmed=43/50
elapsedSec=43, confirmed=43/50
elapsedSec=43, confirmed=43/50
elapsedSec=43, confirmed=43/50
elapsedSec=43, confirmed=43/50
elapsedSec=43, confirmed=43/50
elapsedSec=43, confirmed=44/50
elapsedSec=43, confirmed=44/50
elapsedSec=43, confirmed=44/50
elapsedSec=44, confirmed=44/50
elapsedSec=44, confirmed=44/50
elapsedSec=44, confirmed=44/50
elapsedSec=44, confirmed=44/50
elapsedSec=44, confirmed=44/50
elapsedSec=44, confirmed=45/50
elapsedSec=44, confirmed=45/50
elapsedSec=44, confirmed=45/50
elapsedSec=45, confirmed=45/50
elapsedSec=45, confirmed=45/50
elapsedSec=45, confirmed=45/50
elapsedSec=45, confirmed=45/50
elapsedSec=45, confirmed=45/50
elapsedSec=45, confirmed=45/50
elapsedSec=45, confirmed=46/50
elapsedSec=45, confirmed=46/50
elapsedSec=45, confirmed=46/50
elapsedSec=46, confirmed=46/50
elapsedSec=46, confirmed=46/50
elapsedSec=46, confirmed=46/50
elapsedSec=46, confirmed=46/50
elapsedSec=46, confirmed=46/50
elapsedSec=46, confirmed=47/50
elapsedSec=46, confirmed=47/50
elapsedSec=46, confirmed=47/50
elapsedSec=46, confirmed=47/50
elapsedSec=47, confirmed=47/50
elapsedSec=47, confirmed=47/50
elapsedSec=47, confirmed=47/50
elapsedSec=47, confirmed=47/50
elapsedSec=47, confirmed=47/50
elapsedSec=47, confirmed=48/50
elapsedSec=47, confirmed=48/50
elapsedSec=47, confirmed=48/50
elapsedSec=48, confirmed=48/50
elapsedSec=48, confirmed=48/50
elapsedSec=48, confirmed=48/50
elapsedSec=48, confirmed=48/50
elapsedSec=48, confirmed=48/50
elapsedSec=48, confirmed=48/50
elapsedSec=48, confirmed=49/50
elapsedSec=48, confirmed=49/50
elapsedSec=48, confirmed=49/50
elapsedSec=49, confirmed=49/50
elapsedSec=49, confirmed=49/50
elapsedSec=49, confirmed=49/50
elapsedSec=49, confirmed=49/50
elapsedSec=49, confirmed=49/50
elapsedSec=49, confirmed=49/50
elapsedSec=49, confirmed=50/50

--- summary ---
confirmed writes:     50/50
unconfirmed (timeout):0
end-to-end latency p50:  24674 ms
end-to-end latency p95:  47690 ms
end-to-end latency max:  49700 ms
end-to-end latency min:  636 ms
